id,district_id,name,men,women
9001,0101,ΔΟΞΑΤΟΥ,9993,10527
9002,0101,ΔΡΑΜΑΣ,24729,27054
9003,0101,ΚΑΤΩ ΝΕΥΡΟΚΟΠΙΟΥ,6388,6335
9004,0101,ΠΑΡΑΝΕΣΤΙΟΥ,4529,4698
9005,0101,ΠΡΟΣΟΤΣΑΝΗΣ,11864,12109
9006,0102,ΑΛΕΞΑΝΔΡΟΥΠΟΛΗΣ,29733,31446
9007,0102,ΔΙΔΥΜΟΤΕΙΧΟΥ,15374,15423
9008,0102,ΟΡΕΣΤΙΑΔΑΣ,23350,23080
9009,0102,ΣΑΜΟΘΡΑΚΗΣ,2119,1998
9010,0102,ΣΟΥΦΛΙΟΥ,10653,10677
9011,0103,ΘΑΣΟΥ,6833,7086
9012,0104,ΚΑΒΑΛΑΣ,32197,35529
9013,0104,ΝΕΣΤΟΥ,13235,13624
9014,0104,ΠΑΓΓΑΙΟΥ,18220,18639
9015,0105,ΑΒΔΗΡΩΝ,13507,14065
9016,0105,ΜΥΚΗΣ,9818,9806
9017,0105,ΞΑΝΘΗΣ,24634,27021
9018,0105,ΤΟΠΕΙΡΟΥ,8074,8222
9019,0106,ΑΡΡΙΑΝΩΝ,10102,10560
9020,0106,ΙΑΣΜΟΥ,9855,10393
9021,0106,ΚΟΜΟΤΗΝΗΣ,26011,28653
9022,0106,ΜΑΡΩΝΕΙΑΣ - ΣΑΠΩΝ,10897,11358
9023,0201,ΑΛΕΞΑΝΔΡΕΙΑΣ,21219,21659
9024,0201,ΒΕΡΟΙΑΣ,29397,30985
9025,0201,ΝΑΟΥΣΑΣ,16239,16957
9026,0202,ΑΜΠΕΛΟΚΗΠΩΝ - ΜΕΝΕΜΕΝΗΣ,17718,19686
9027,0202,ΒΟΛΒΗΣ,12977,13468
9028,0202,ΔΕΛΤΑ,17966,18543
9029,0202,ΘΕΡΜΑΙΚΟΥ,15354,16415
9030,0202,ΘΕΡΜΗΣ,17019,18323
9031,0202,ΘΕΣΣΑΛΟΝΙΚΗΣ,114265,132497
9032,0202,ΚΑΛΑΜΑΡΙΑΣ,24789,28321
9033,0202,ΚΟΡΔΕΛΙΟΥ -ΕΥΟΣΜΟΥ,26492,28625
9034,0202,ΛΑΓΚΑΔΑ,25604,26511
9035,0202,ΝΕΑΠΟΛΗΣ - ΣΥΚΕΩΝ,30712,34455
9036,0202,ΠΑΥΛΟΥ ΜΕΛΑ,27233,29629
9037,0202,ΠΥΛΑΙΑΣ - ΧΟΡΤΙΑΤΗ,19090,21430
9038,0202,ΧΑΛΚΗΔΟΝΟΣ,15938,16480
9039,0202,ΩΡΑΙΟΚΑΣΤΡΟΥ,14576,15367
9040,0203,ΚΙΛΚΙΣ,32885,34870
9041,0203,ΠΑΙΟΝΙΑΣ,18796,19213
9042,0204,ΑΛΜΩΠΙΑΣ,16265,16110
9043,0204,ΕΔΕΣΣΑΣ,14784,15547
9044,0204,ΠΕΛΛΑΣ,32224,32847
9045,0204,ΣΚΥΔΡΑΣ,10118,10725
